user_id,age,gender,user_type,purchase_history,avg_session_duration,last_login_days,total_spend,product_reviews,adverts_targeted,discount_offered,sales
202,18,Female,New,40,13.86634086,81,729.2852384,20,27,29,94
106,20,Male,Regular,34,8.718385012,12,697.658655,10,39,29,94.8
736,25,Female,Regular,26,27.21121243,57,604.2828541,5,34,29,106.3
696,47,Female,Regular,28,41.65327473,289,975.7266322,14,17,29,108
100,33,Female,VIP,3,13.94132715,349,763.0394749,16,32,29,109.5
3,24,Male,Regular,29,16.32938034,140,324.2846291,6,20,29,111.9
127,63,Female,New,41,49.90218395,341,803.0099936,15,29,29,112.8
947,65,Male,VIP,45,48.86633814,207,309.3158913,7,22,29,113.5
78,21,Female,VIP,12,18.46959488,62,854.2861984,5,23,29,114
489,58,Female,Regular,3,32.59744312,48,423.2833573,13,26,29,114.3
652,19,Male,New,31,57.09975483,344,699.7077865,9,1,28,38.5
327,59,Male,VIP,30,56.22584096,111,796.6720975,16,2,28,43.2
141,54,Male,VIP,21,31.70849397,359,467.0836877,1,46,28,52
599,30,Female,VIP,1,46.65981893,360,844.0907038,3,6,28,60
334,39,Male,Regular,45,37.98072339,53,902.5515353,0,2,28,63.2
342,42,Male,New,5,20.06750259,40,516.5417882,1,9,28,70.5
955,22,Male,Regular,27,16.07219974,90,953.7336995,13,6,28,80
920,33,Female,New,9,34.1486372,81,731.9780205,13,17,28,89.7
27,42,Female,New,35,15.47527532,157,594.6811701,20,41,28,90.5
826,35,Male,Regular,19,16.79628577,180,143.0672832,8,18,28,91.2
48,62,Male,Regular,40,48.39806354,363,371.5956437,4,18,28,91.2
506,66,Female,New,3,49.23853159,299,574.2206015,19,19,28,92.5
46,63,Female,New,10,56.30404489,31,797.6228697,20,19,28,92.5
623,42,Female,VIP,20,55.25599233,284,210.545482,2,31,28,92.5
234,41,Male,New,22,33.02145053,340,545.4598123,9,29,28,94.5
145,32,Male,VIP,12,30.99986243,294,641.8415001,19,24,28,96
198,24,Male,VIP,17,38.5391067,242,206.7141382,16,36,28,104
309,41,Male,VIP,28,10.55311893,26,125.8651433,11,17,28,109.7
132,36,Male,New,19,40.7105728,211,675.4297898,0,32,28,111.2
271,35,Male,VIP,46,56.85491577,11,456.8918575,4,32,28,111.2
456,61,Male,New,27,19.51204551,299,212.3312123,18,31,28,112.5
711,51,Female,Regular,29,37.18662952,220,371.2661841,0,31,28,112.5
404,42,Female,VIP,22,59.34094624,255,148.047739,20,31,28,112.5
852,49,Male,New,11,24.04920481,7,846.2002901,0,21,28,114.5
592,61,Male,VIP,1,54.30345617,252,425.7823923,0,22,28,115.2
265,45,Female,Regular,45,58.64722763,162,119.2393447,3,25,28,116.1
29,53,Male,VIP,25,15.27955591,54,124.4298068,14,50,27,35.1
526,30,Female,Regular,33,48.53932507,287,570.3441295,7,49,27,40
6,55,Male,Regular,13,17.67066143,245,454.1075368,19,48,27,64.7
172,24,Female,VIP,43,58.68848037,341,210.7494251,15,5,27,77.6
631,68,Female,New,42,34.81537456,276,849.8877707,4,6,27,81.5
58,55,Female,Regular,31,34.58419913,181,253.0193792,14,44,27,81.5
241,47,Male,New,26,49.24087087,336,712.6605391,11,2,27,84.7
961,37,Female,Regular,34,47.83938646,289,198.2060868,3,7,27,85.2
557,46,Male,VIP,29,43.29619996,228,359.5092704,14,3,27,89.2
86,70,Male,New,44,34.5389398,193,914.8677335,3,4,27,93.5
879,36,Female,VIP,48,7.941217223,199,557.0780112,11,10,27,95.1
176,61,Female,Regular,4,11.25706509,22,637.2220507,7,40,27,95.1
597,53,Female,VIP,46,45.74811452,233,137.9211244,5,44,27,101.5
716,47,Female,New,25,50.45271329,149,185.4548001,19,35,27,107.6
632,70,Male,New,8,45.74198698,351,767.8118194,3,8,27,108.7
929,43,Male,Regular,18,18.6896339,113,914.0032045,17,9,27,92
888,58,Male,Regular,23,53.16653887,195,595.3952721,10,20,27,95.1
619,30,Male,VIP,24,46.3035334,111,247.5035793,13,22,27,96.7
967,36,Female,Regular,31,15.50807346,285,708.2122114,1,37,27,103.2
833,48,Female,Regular,41,24.12423382,172,250.9477976,17,35,27,107.6
5,59,Male,New,3,52.29268581,345,832.8938704,18,32,27,112.7
193,69,Male,Regular,42,26.39638919,149,613.4650962,9,19,27,114
124,58,Female,Regular,6,21.74630896,215,213.830921,7,30,27,115.1
507,30,Male,Regular,24,13.52879993,176,982.9771291,19,23,27,117.2
52,59,Male,New,47,11.70658204,354,212.9764944,3,24,27,117.5
702,23,Female,New,7,31.33249235,127,874.7576492,8,3,26,56.4
497,38,Male,Regular,38,36.69438195,315,796.965809,8,3,26,56.4
57,34,Female,Regular,28,9.820212878,4,245.8477688,1,49,26,61.3
863,59,Female,New,1,25.29577358,131,433.9654807,10,43,26,66.5
35,69,Male,Regular,48,53.57104859,177,264.7297631,12,9,26,73.3
944,36,Male,New,35,53.08062721,254,499.9898635,12,41,26,73.3
227,47,Male,New,38,31.89353297,299,431.024862,16,4,26,74.8
558,34,Male,Regular,49,58.58838712,151,309.2509154,7,40,26,76.4
617,33,Male,New,8,42.44803325,59,791.0453149,0,11,26,79.3
737,59,Male,Regular,19,26.0011799,321,760.190866,4,39,26,79.3
724,32,Female,New,17,44.44761528,333,267.2839369,2,38,26,82
797,59,Male,New,36,21.55460832,115,255.6783868,20,6,26,82.8
444,37,Male,New,40,52.13347355,268,713.2634431,6,6,26,82.8
966,42,Male,VIP,27,57.38010689,95,921.9267649,15,44,26,82.8
524,51,Male,VIP,36,47.9985731,210,740.5848774,5,7,26,86.5
213,69,Female,New,4,58.85550543,335,317.1380667,15,43,26,86.5
785,22,Female,New,10,13.88215954,298,622.5931897,14,8,26,90
168,56,Male,Regular,12,38.0296454,348,800.9781253,16,42,26,90
914,67,Male,New,26,33.36100616,67,420.9059276,14,19,26,95.3
1,32,Male,New,32,52.04094412,172,351.4642102,11,10,26,96.4
658,22,Female,Regular,36,21.69595287,205,994.6295678,9,40,26,96.4
369,18,Female,Regular,48,49.74365447,317,455.4875036,16,11,26,99.3
910,52,Female,New,41,28.39288865,361,373.0552357,6,39,26,99.3
450,69,Female,Regular,27,10.67688132,165,276.2102067,18,16,26,110.8
608,63,Male,VIP,36,52.94067503,94,129.8225447,4,31,26,115.3
886,42,Female,VIP,33,33.4409155,171,944.1966581,1,20,26,116.4
625,43,Male,VIP,16,13.97917062,210,549.0467104,17,30,26,116.4
982,39,Female,Regular,11,31.84720387,64,802.8586409,18,30,26,116.4
923,26,Female,VIP,17,49.86722997,201,606.8042603,16,30,26,116.4
950,55,Male,VIP,16,47.38570156,66,711.9542212,0,21,26,117.3
23,37,Male,New,22,59.62250842,26,470.5263139,17,22,26,118
34,29,Male,New,37,27.82491076,260,409.2488265,19,50,25,37.5
345,41,Female,New,32,52.32781508,118,851.9787193,1,49,25,42.4
305,34,Female,New,33,31.59664697,157,199.7268956,11,50,25,57.5
640,64,Male,VIP,23,54.73926393,119,166.3765322,0,6,25,63.9
16,40,Male,New,49,45.39746796,267,529.5432728,18,3,25,71.6
85,64,Female,VIP,16,45.95418528,85,354.6203957,5,3,25,71.6
959,69,Female,VIP,44,18.72943605,54,415.1682309,20,47,25,71.6
224,63,Male,VIP,8,5.239020815,194,813.8800078,16,5,25,80
142,25,Male,Regular,6,59.35320651,13,435.8312448,16,11,25,80.4
865,27,Male,VIP,38,35.00602195,337,138.3567846,15,12,25,83.1
110,26,Female,Regular,45,20.12059236,61,522.7703629,19,38,25,83.1
835,56,Female,New,42,53.6566338,319,468.6930383,8,38,25,83.1
104,60,Female,New,19,17.58368977,296,451.9535382,2,44,25,83.9
445,66,Male,Regular,12,50.69794633,218,927.9566484,19,7,25,87.6
477,25,Male,Regular,20,42.35688891,35,187.8944761,19,40,25,97.5
502,59,Female,Regular,43,43.95718688,65,879.3572127,4,13,25,105.6
589,39,Female,VIP,41,8.950398888,303,580.9674875,2,37,25,105.6
230,20,Male,New,41,15.82393439,210,309.9597747,2,37,25,105.6
109,23,Male,VIP,5,37.81266839,105,200.22628,17,15,25,110
408,51,Male,New,1,44.91007185,172,651.3408959,14,34,25,111.9
793,69,Male,VIP,35,5.913760922,117,808.6016225,16,19,25,116.4
504,66,Male,Regular,13,50.3180507,239,751.2458206,4,21,25,118.4
453,34,Male,VIP,14,50.7241841,359,213.3699264,18,28,25,119.1
454,32,Male,Regular,42,53.81632161,49,618.6682208,9,27,25,119.6
881,57,Female,New,42,22.7500148,210,185.6021634,5,46,24,56.8
800,27,Male,New,6,54.10155894,118,876.3661656,5,44,24,64.8
964,40,Male,VIP,22,41.51611439,71,857.7892061,2,8,24,72
799,24,Female,New,17,49.30411796,34,986.4563842,13,8,24,72
567,58,Female,VIP,25,23.80080319,61,185.838057,11,47,24,72.5
263,34,Female,Regular,2,47.81368566,267,352.2896404,19,41,24,75.3
324,24,Female,New,21,7.641039324,231,500.4039572,10,4,24,76.8
515,68,Female,Regular,14,53.96726962,89,971.6596816,7,4,24,76.8
783,46,Male,New,34,36.38143234,359,706.1372758,9,5,24,80.9
981,20,Female,Regular,27,47.84839835,23,760.647296,4,45,24,80.9
401,31,Female,New,41,27.47125113,61,210.6975575,13,13,24,86.5
566,45,Male,New,48,31.86019252,288,195.739281,17,37,24,86.5
30,56,Male,Regular,49,22.05603674,143,757.2627339,4,43,24,88.5
66,24,Male,New,22,51.72845232,50,354.4126863,13,43,24,88.5
897,49,Female,VIP,25,18.39071298,286,846.9378261,3,36,24,88.8
166,23,Female,New,12,59.70636699,182,614.976661,11,15,24,90.9
537,56,Male,Regular,19,50.558829,297,740.8450796,8,10,24,98.4
814,21,Female,VIP,8,15.8444382,205,354.7130097,12,11,24,101.3
757,61,Male,New,36,11.23378874,251,171.2774726,12,13,24,106.5
510,21,Female,VIP,46,55.9972314,117,962.2092557,13,16,24,112.8
348,62,Male,New,43,12.06785569,50,927.2196127,2,21,24,119.3
488,26,Male,Regular,5,30.54786165,203,676.6457038,0,28,24,120
808,63,Male,New,19,18.25932958,9,971.3414292,2,23,24,120.5
448,54,Male,VIP,40,56.42318871,262,798.1509003,9,1,23,64
402,38,Female,Regular,4,11.88688479,153,643.3617106,17,49,23,64
39,20,Male,Regular,41,9.211360693,184,804.1274651,16,44,23,65.5
909,40,Male,New,12,10.52719133,132,305.5636658,11,48,23,68.7
855,57,Male,New,23,45.48877034,88,143.1193533,12,48,23,68.7
258,52,Female,VIP,6,51.40784092,190,512.4013893,10,42,23,72.7
547,40,Male,Regular,34,39.45511377,78,439.0494853,10,3,23,73.2
475,56,Male,New,23,44.22643945,347,396.7265394,6,41,23,76
804,61,Female,New,9,33.25160808,52,448.3118268,1,4,23,77.5
251,32,Female,VIP,14,9.863375365,343,360.1407646,6,45,23,81.6
721,25,Male,VIP,3,43.52967142,13,718.6044392,11,45,23,81.6
687,32,Female,VIP,19,43.14501094,216,865.7075672,10,44,23,85.5
339,59,Male,New,50,44.72236413,257,529.2241967,16,44,23,85.5
237,60,Male,New,11,19.82474864,88,364.1425218,18,43,23,89.2
338,32,Female,New,31,43.73811751,233,402.0662622,9,36,23,89.5
583,41,Male,VIP,16,25.60146527,251,666.0370758,5,34,23,93.5
220,19,Female,New,5,32.16170691,66,420.4007964,13,34,23,93.5
518,54,Female,Regular,2,48.83587087,215,320.7263732,12,34,23,93.5
22,22,Male,New,30,10.50330398,78,427.0306196,14,9,23,96
284,26,Male,VIP,19,47.48408926,159,430.1645567,4,41,23,96
988,48,Female,VIP,14,13.83587293,64,608.9092412,15,27,23,101.2
775,31,Male,New,14,35.52086573,41,777.5529659,20,11,23,102
921,38,Male,VIP,35,48.9127329,139,982.2017474,3,37,23,107.2
399,42,Female,Regular,2,32.61757453,303,923.4868209,4,36,23,109.5
965,31,Male,Regular,11,46.34488524,28,109.9670813,6,34,23,113.5
989,68,Female,Regular,22,37.2794821,53,947.7567884,6,17,23,115.2
332,56,Female,New,28,33.42214119,137,785.1148196,13,19,23,118
397,53,Male,New,28,5.901717956,171,397.018295,13,31,23,118
321,44,Male,Regular,8,58.02061287,252,592.6478941,6,21,23,120
932,70,Female,VIP,38,5.113729987,220,744.6051165,0,26,23,120
832,52,Female,New,27,46.57921528,128,147.8044008,12,29,23,120
496,44,Female,VIP,13,6.481967827,324,240.4687405,13,3,22,39.6
217,18,Female,VIP,36,25.62633833,197,766.5375824,9,49,22,44.5
223,60,Male,New,9,29.49812137,42,526.8050706,10,47,22,53.7
980,24,Female,Regular,4,9.043789335,166,570.6815962,6,4,22,58
190,19,Male,VIP,43,22.53094545,262,379.3257551,20,6,22,66
569,47,Female,VIP,36,29.38409003,63,661.2560363,16,48,22,69.2
438,56,Male,New,38,24.46658491,51,302.4919715,8,42,22,73.2
941,35,Male,VIP,50,56.00947416,360,275.8951127,7,9,22,76.5
774,39,Female,New,46,29.4064953,323,778.8224321,5,41,22,76.5
686,41,Female,VIP,47,12.1071001,161,127.2099861,20,10,22,79.6
215,56,Female,Regular,4,26.76029913,325,367.0245756,20,39,22,82.5
601,18,Male,Regular,12,37.37234545,81,585.506133,16,38,22,85.2
703,66,Male,New,17,20.29344613,64,787.2815944,10,37,22,87.7
304,40,Male,New,48,18.06034653,356,272.0564554,14,7,22,89.7
410,50,Female,VIP,41,34.61210658,155,112.188328,4,10,22,99.6
274,60,Male,New,36,7.429916512,31,321.2282392,15,29,22,100.5
767,39,Male,New,27,23.15180712,226,413.7762785,3,22,22,101.2
421,67,Male,VIP,44,35.85276515,115,157.5441088,10,28,22,101.2
970,26,Female,New,50,38.86536634,129,327.111875,3,37,22,107.7
7,23,Male,VIP,20,11.02219709,362,876.677076,10,33,22,115.7
18,68,Female,Regular,20,16.99652545,145,305.7682976,2,19,22,118.5
649,39,Male,Regular,31,28.05226701,288,215.5313117,18,31,22,118.5
82,38,Male,Regular,11,18.7242229,202,764.0350448,2,20,22,119.6
389,51,Female,VIP,36,38.52131977,345,660.0292196,7,21,22,120.5
891,53,Female,New,20,35.53905822,322,231.2748901,11,27,22,121.7
318,36,Male,New,6,25.72760212,121,173.3057656,2,26,22,122
479,32,Female,Regular,29,50.94066357,294,800.4073293,18,1,21,44.8
469,53,Female,Regular,28,5.279642965,278,379.7476366,18,2,21,109.5
103,62,Male,VIP,9,7.806136533,34,952.5348164,20,2,21,49.5
936,35,Male,Regular,18,51.30129812,236,490.8991444,17,3,21,54
553,64,Male,New,11,21.33471457,216,361.1546145,1,50,21,59.9
458,57,Male,New,34,32.36667912,225,731.0893501,15,7,21,70
795,49,Female,VIP,19,27.29917239,365,771.2302759,8,8,21,73.5
343,42,Female,New,30,30.44514434,180,676.9307224,4,46,21,78.3
635,52,Female,VIP,37,34.1788646,290,962.4814992,19,46,21,78.3
146,28,Female,VIP,8,9.351966571,36,246.5339323,10,11,21,82.8
419,69,Male,VIP,16,25.26650921,161,181.3942973,4,39,21,82.8
428,67,Male,Regular,2,19.8074785,158,905.0027936,12,38,21,85.5
887,28,Female,VIP,9,10.00364995,69,260.778975,2,7,21,90
360,31,Female,Regular,44,8.629957226,233,824.4931114,19,41,21,96.8
280,37,Female,New,17,28.29685157,31,496.3955289,8,20,21,99.9
135,55,Female,New,4,47.54463139,314,820.9402031,20,20,21,99.9
692,59,Male,New,43,38.85724739,62,293.1694757,6,21,21,100.8
101,56,Male,Regular,11,58.03387979,263,769.2929483,6,21,21,100.8
133,19,Female,VIP,28,23.4035659,207,209.5373109,4,28,21,101.5
928,24,Female,Regular,49,29.84483681,261,814.3320049,0,26,21,102.3
772,19,Female,Regular,38,17.50693533,273,394.6813097,16,25,21,102.4
451,27,Female,Regular,5,22.8268762,329,624.8120438,15,39,21,102.8
820,49,Male,New,22,27.64906942,19,139.3660382,9,39,21,102.8
340,66,Female,VIP,50,57.73213242,63,889.3800723,0,12,21,105.5
769,65,Male,Regular,19,16.32533939,247,688.6298133,14,36,21,110.3
92,58,Male,VIP,14,47.24994632,31,712.3010782,20,34,21,114.3
973,47,Male,VIP,35,9.747914371,133,704.5077617,2,32,21,117.5
998,68,Female,VIP,33,56.10558397,285,181.5802009,4,31,21,118.8
212,26,Female,Regular,36,50.36135652,12,369.8652773,7,29,21,120.8
672,65,Male,Regular,6,42.19816816,309,686.8300751,16,23,21,122
183,56,Male,VIP,26,24.88333132,256,948.8949539,13,27,21,122
559,27,Female,Regular,34,21.06873777,116,226.7458413,20,26,21,122.3
493,56,Male,Regular,29,37.49602857,305,986.411701,9,3,20,40
749,38,Female,New,14,17.70456228,353,469.8298544,13,4,20,78.4
285,33,Female,Regular,33,51.25829985,134,941.024218,17,5,20,82.5
423,26,Female,New,2,5.399605622,224,477.8535376,12,39,20,82.9
598,40,Male,New,16,14.9184685,235,128.2303826,2,12,20,85.6
870,38,Male,New,47,54.67513146,268,248.0148447,1,12,20,85.6
977,23,Female,Regular,37,17.52355646,335,384.0385433,11,38,20,85.6
758,20,Female,Regular,30,38.51064,356,704.2982347,6,37,20,88.1
908,62,Male,VIP,1,51.91746037,110,680.0797481,7,37,20,88.1
890,65,Female,VIP,17,58.68631742,286,345.0822392,11,7,20,90.1
667,22,Female,VIP,3,17.09764396,55,782.1385191,9,41,20,96.9
49,24,Female,New,6,19.08369643,94,999.3962566,16,11,20,102.9
42,30,Female,VIP,7,12.94895095,36,435.0900474,7,15,20,112.5
834,21,Female,Regular,14,48.59188204,80,290.6851622,3,33,20,116.1
316,40,Female,VIP,38,31.21366192,22,484.2709338,5,32,20,117.6
160,36,Female,New,34,54.32312104,206,783.6126978,17,20,20,120
676,43,Female,Regular,16,12.61507954,346,692.3391581,16,29,20,120.9
326,28,Male,New,22,6.690658594,79,510.9945665,13,25,20,122.5
482,38,Female,VIP,25,15.01653561,5,111.8080683,2,4,19,58.3
633,53,Male,Regular,44,18.45886384,23,421.9559123,5,46,19,58.3
958,53,Male,Regular,2,35.75025668,277,309.9790013,17,1,19,64.8
700,38,Female,Regular,19,15.96970699,236,271.4980086,1,44,19,66.3
407,64,Male,VIP,2,55.98741284,211,403.7525886,11,43,19,70
98,49,Male,VIP,49,54.98351666,273,671.0083468,5,42,19,73.5
991,62,Female,Regular,9,8.322430759,199,770.2712572,17,41,19,76.8
153,34,Female,Regular,7,20.42240775,322,116.5425032,4,41,19,76.8
377,61,Female,VIP,18,11.23697381,272,859.4344936,11,10,19,79.9
459,37,Male,VIP,32,50.97860515,119,307.6809157,13,7,19,90
165,54,Female,Regular,1,8.056176259,314,439.8669536,17,43,19,90
573,59,Female,VIP,3,15.09572512,359,666.1052747,14,8,19,93.5
792,58,Female,VIP,40,25.59994248,344,851.6665621,20,42,19,93.5
606,23,Male,Regular,29,18.02372212,209,122.78891,15,9,19,96.8
624,31,Male,VIP,40,56.68926606,153,902.362484,14,27,19,102
532,56,Male,New,21,34.91169844,324,739.6105773,8,25,19,102.4
471,58,Male,VIP,46,30.47020843,198,328.936774,6,39,19,102.8
336,28,Female,Regular,35,14.06597972,226,381.9008532,7,18,19,117.5
201,28,Male,Regular,45,18.41784298,299,975.7257175,1,32,19,117.5
869,48,Female,New,43,19.38635772,191,596.6387125,19,22,19,121.5
643,53,Female,New,33,6.731410595,15,710.2607594,5,23,19,122
938,33,Male,Regular,12,6.180267941,250,352.5379933,19,50,18,59.6
353,31,Female,VIP,36,56.10201008,269,973.9469612,18,49,18,64.5
704,53,Male,VIP,30,44.58087412,185,404.2314705,1,44,18,66
845,18,Male,New,46,23.73908548,149,939.9923219,8,3,18,73.7
197,45,Female,New,15,49.33126608,92,871.4240666,15,47,18,73.7
186,41,Female,New,31,50.065836,89,177.8901849,16,5,18,82.1
752,68,Male,Regular,25,52.97245756,358,686.6875693,8,38,18,85.2
350,61,Female,Regular,44,28.57231403,175,531.5873075,11,6,18,86
994,40,Male,VIP,4,16.73211811,173,711.7273847,3,37,18,87.7
912,67,Female,VIP,34,25.04853988,349,563.6324208,2,7,18,89.7
461,51,Female,New,33,27.20101241,75,476.6665684,15,14,18,90
99,32,Female,Regular,30,8.402962645,289,623.3770983,15,15,18,92.1
269,41,Female,VIP,11,14.69888343,257,208.9302929,4,15,18,92.1
525,27,Female,Regular,2,23.22621555,70,785.4016232,17,41,18,96.5
189,23,Female,New,39,56.87252545,197,447.1231582,11,31,18,98.5
417,62,Female,VIP,23,22.59557929,12,100.8734502,5,20,18,99.6
150,22,Female,Regular,10,11.58564404,218,791.7928122,6,29,18,100.5
732,23,Male,VIP,7,58.97359502,260,205.6474389,6,29,18,100.5
158,49,Female,Regular,29,54.57339266,177,301.5825098,1,22,18,101.2
660,34,Male,VIP,31,20.8151502,220,355.1631759,19,27,18,101.7
221,69,Male,VIP,2,13.71910811,314,276.1605702,8,24,18,102
587,58,Male,Regular,17,29.58673148,164,576.5404171,2,24,18,102
745,53,Male,Regular,12,46.71059178,363,198.1898041,1,39,18,102.5
455,62,Female,VIP,41,54.66095495,49,376.5532939,13,14,18,110
117,62,Female,Regular,28,57.62457271,117,206.2069536,10,14,18,110
806,29,Female,New,32,18.96096395,121,505.8496865,14,20,18,119.6
675,37,Female,VIP,1,9.544226346,213,114.6580865,1,28,18,121.2
457,66,Male,Regular,17,56.21941264,68,937.1861457,10,3,17,39.1
325,18,Male,VIP,12,32.06035439,12,147.2675679,7,49,17,44
577,64,Female,Regular,8,43.72187576,224,794.2242991,16,47,17,53.2
155,30,Male,New,8,33.84990447,108,833.4180219,5,4,17,57.5
697,33,Male,New,7,14.06381995,304,228.061208,15,5,17,61.6
710,70,Female,Regular,49,25.42264217,262,432.2186442,7,2,17,68.7
93,63,Female,VIP,10,26.15791508,18,689.9607836,8,42,17,72.7
570,68,Female,VIP,5,12.85801617,283,307.1156834,3,11,17,82
72,60,Male,Regular,47,34.26884781,343,924.7613996,2,6,17,85.5
498,34,Male,Regular,49,51.52916602,329,256.7845281,10,6,17,85.5
733,49,Female,VIP,11,57.55323137,358,220.2126415,2,13,17,87.2
613,33,Female,New,36,44.77531742,176,195.1137474,9,37,17,87.2
94,50,Female,New,24,30.98614223,178,310.2256632,12,36,17,89.5
875,43,Female,VIP,19,12.25572525,15,290.8253162,3,42,17,92.7
449,29,Female,New,28,49.27800828,28,594.2277287,0,42,17,92.7
218,32,Female,Regular,34,11.47354524,115,791.9940802,1,32,17,96.7
65,42,Female,New,30,45.25030022,107,817.8166163,13,23,17,101.2
107,48,Female,New,43,21.11727352,277,838.7678517,5,24,17,101.5
105,45,Female,VIP,50,56.41767695,92,514.0499379,11,39,17,102
995,24,Male,New,19,32.99839657,304,586.5500139,1,36,17,109.5
346,70,Female,Regular,46,24.94483412,135,282.4239697,3,15,17,111.6
307,18,Female,New,4,12.9100629,273,909.495962,11,17,17,115.2
760,67,Female,Regular,29,14.87330491,148,833.298558,9,32,17,116.7
439,65,Male,VIP,26,9.819245162,113,634.093071,16,29,17,120
896,49,Female,Regular,41,14.84036945,138,256.784295,3,28,17,120.7
664,33,Female,New,14,7.600941419,52,718.9703278,4,27,17,121.2
149,20,Female,VIP,10,48.07380064,339,320.9870249,3,27,17,121.2
761,68,Male,New,14,15.5155463,278,526.295546,16,24,17,121.5
246,40,Female,VIP,27,57.32731241,314,959.610091,12,25,17,121.6
10,40,Male,New,14,22.30944324,95,984.2300616,2,50,16,38.4
259,48,Male,New,4,33.58229562,284,409.9044212,2,50,16,38.4
756,52,Male,VIP,29,11.64792976,233,665.6020785,0,4,16,56.8
427,59,Female,New,34,36.3479877,94,589.893748,4,3,16,58.4
802,35,Female,Regular,3,26.25824119,138,919.7428444,4,42,16,72
143,61,Male,New,31,28.35887701,38,675.9362,7,4,16,76.8
916,42,Male,New,29,13.4753082,338,194.2658457,12,46,16,76.8
739,51,Male,VIP,22,56.32500787,362,559.6935034,2,46,16,76.8
539,41,Female,VIP,6,34.03683718,272,712.0965812,10,45,16,80.9
784,18,Male,VIP,37,13.28913147,222,203.5335583,5,6,16,84.8
415,37,Female,Regular,20,56.66280473,172,684.4783051,16,6,16,84.8
836,58,Male,VIP,19,59.71321105,61,384.581117,15,36,16,88.8
